pdb_id,chain_a,chain_b,split,num_residues,num_binding
1ATN,A,,train,371,17
4ZAR,A,B,val,279,28
2A50,B,,val,167,56
8SVG,A,B,val,119,17
1AY7,A,,val,96,19
6RD2,A,B,train,110,15
3MRE,A,B,test,274,43
6TBX,A,B,train,249,14
6VI2,D,A,train,236,25
7COH,Q,A,train,137,0
1HBN,C,,train,247,57
7ROV,B,A,train,168,11
9I41,L,H,train,212,51
4HRR,A,B,train,149,28
7LKL,A,B,train,269,43
4LLD,A,B,train,99,28
6RHC,A,P,train,227,28
1A3N,A,,train,141,23
5LZH,B,A,train,101,30
4HI8,A,B,train,170,28
2AGG,X,,test,223,20
5LZH,E,A,train,103,32
2ZWG,B,A,train,71,20
3SPV,A,B,val,276,42
2XN6,A,,val,338,74
1CGI,I,,test,56,19
5NGQ,D,A,test,114,13
3BOM,D,A,train,147,18
9HUB,C,X,val,119,3
9QNJ,A,P,test,236,21
6FG8,A,B,train,188,27
4O36,B,A,train,101,21
5NB4,E,A,train,164,0
1XF6,A,,train,75,23
8DA5,D,A,train,54,4
1MRO,B,,train,442,42
6Y29,A,B,val,276,50
3F9X,C,A,train,160,11
3BUX,B,A,train,305,23
9D5V,A,B,test,203,91
4PJ2,B,A,test,123,28
6WFY,H,L,val,228,50
4EJD,A,B,test,99,41
6NV2,A,P,train,235,26
3FEA,A,L,train,83,16
2WLV,B,,train,144,27
5GOD,A,B,train,76,15
5NI9,B,A,train,193,55
7ODH,S,L,train,264,97
5Z0I,A,B,train,273,38
6NV2,A,P,train,235,26
5Z0K,B,A,train,73,22
3D9A,H,C,train,210,15
2G3D,B,,val,165,70
3MEU,A,B,train,173,22
3MRG,A,B,train,274,44
2I25,N,,train,114,18
2Y5F,L,,train,54,24
2AGY,B,,train,361,51
2HRK,A,,train,177,19
3WVD,B,A,train,212,95
4HT3,A,B,train,268,44
6Q0M,B,A,val,94,19
3POT,B,A,train,442,38
7R7W,B,A,train,100,33
2Y5G,A,,test,234,32
1QTN,B,,val,90,54
1E6E,A,,train,457,28
6EAU,A,I,train,223,34
6Z1V,A,B,train,80,16
3VZ9,B,D,train,103,45
6TJT,B,A,train,158,12
6ZEH,D,A,train,65,0
6SWT,A,B,val,228,17
4PJ2,C,A,test,122,8
6UYR,A,,test,74,15
9QDG,A,B,test,393,124
6GSC,A,B,train,205,21
4NZU,H,L,val,223,56
9G6Q,L,H,train,113,31
1XG0,B,,val,67,24
6FC0,A,B,train,192,55
6HOI,B,A,train,117,13
7HOL,B,A,test,156,65
3CZF,B,A,train,100,32
1DFJ,I,,train,456,35
4JOK,B,,train,87,15
3X26,B,A,train,212,93
5E0L,A,C,train,87,22
2DF6,B,,train,59,4
5JSH,B,A,train,481,100
1GRN,A,,train,191,22
6FUD,A,B,train,77,25
6I4D,G,A,train,122,32
3U8O,H,L,train,251,43
1PPE,E,,train,223,27
9SYN,A,B,train,204,16
3AYX,B,A,train,273,96
9TDZ,A,B,train,356,28
1CSE,I,,val,63,15
1QA9,A,,train,102,16
9DNR,A,,train,70,12
8BD1,B,A,train,130,29
6Y26,B,A,train,100,36
9G6Q,H,L,train,120,24
6DDM,A,C,train,215,8
6MT3,A,B,val,276,34
7HOL,B,A,test,156,65
3BUX,D,A,train,305,0
7Q5X,A,B,test,221,42
5LZH,A,B,train,101,32
1R0R,I,,val,51,19
2AGY,H,,train,104,0
3BOG,A,B,train,80,0
1W6S,D,,train,73,0
5A4I,T,L,train,264,29
4ONL,A,B,test,140,16
3MHR,A,P,val,235,29
8BRS,A,B,val,195,134
5R45,C,A,train,97,5
2CN0,H,,train,250,14
2XN6,A,,val,338,74
4HRR,H,A,train,150,0
7LHY,A,B,train,110,17
6II1,C,A,val,138,2
5IZ3,A,B,train,316,53
5MHC,A,P,val,235,29
2AGY,A,,train,360,35
5NNE,A,C,val,125,20
2WNV,F,,train,129,15
5R4D,B,A,val,131,19
5R46,B,A,train,131,14
7NQP,A,P,train,226,26
6OSH,H,L,train,114,30
5R4D,C,A,val,97,6
1QA9,D,,train,95,0
2H8F,C,,train,142,9
3F9X,D,A,train,161,0
1UDI,E,,train,227,27
5N8A,A,X,train,121,15
5NQ0,B,A,train,99,28
3CZF,A,B,train,276,44
1ZGX,A,,train,63,35
5R45,B,A,train,131,18
8SVG,B,A,val,74,24
5NB4,G,A,train,164,0
5NB4,Q,A,train,183,0
3O2R,B,A,test,143,28
7LHY,A,B,train,110,17
5QZ6,A,B,val,237,9
5OXZ,A,B,train,90,47
6Y26,A,B,train,276,50
3A8G,A,B,train,195,83
4HM8,A,B,val,446,53
6L0V,C,A,val,61,0
3AWX,B,A,train,72,23
6SBA,A,B,train,211,17
3F9X,A,B,train,160,12
5R44,B,A,train,131,14
3HFL,Y,,train,129,9
8IC9,B,A,train,76,16
2W72,C,,train,141,10
2P45,A,,train,124,17
5Z0L,A,B,train,276,40
2DF6,A,,train,59,2
8HLO,A,C,train,67,18
5FOX,A,C,test,222,17
7Y8J,H,A,train,121,20
7H2I,B,A,val,156,68
1OEX,A,,train,328,36
7Z8O,A,B,test,195,14
8TK9,A,B,train,204,23
5T5L,B,A,train,229,28
4Y11,I,E,train,56,18
6SQP,D,A,train,68,0
7COH,N,A,train,512,0
7A2X,A,B,val,60,15
7BNT,C,A,train,84,3
9QDD,B,A,train,88,74
5NNE,A,,val,125,20
6G7R,S,L,train,263,107
5N8E,A,B,train,119,5
6RTP,A,B,val,283,90
3M32,E,A,train,442,55
1GA6,A,,train,369,11
2G2S,B,,train,164,66
7OQI,A,B,train,254,53
